start date/time,temperature_2m,precipitation (mm),rain (mm),snowfall (cm),weather_code (wmo code),wind_speed_100m (km/h),relative_humidity_2m (%),day_price,grid_load,Year,Month,Day,Hour,day of the week
02/01/2025 00:00,6.2,0.4,0.4,0,51,43.7,76,,"49,607.50",2025,1,2,0,Thursday
02/01/2025 01:00,6.2,0.5,0.5,0,53,44.5,80,,"49,607.50",2025,1,2,1,Thursday
02/01/2025 02:00,6.8,0.3,0.3,0,51,38.4,83,,"49,607.50",2025,1,2,2,Thursday
02/01/2025 03:00,6.7,0.8,0.8,0,53,37.5,89,,"49,607.50",2025,1,2,3,Thursday
02/01/2025 04:00,6.2,1.2,1.2,0,55,34.2,93,,"49,607.50",2025,1,2,4,Thursday
02/01/2025 05:00,6.1,0.2,0.2,0,51,40,93,,"49,607.50",2025,1,2,5,Thursday
02/01/2025 06:00,5.7,0.1,0.1,0,51,43.9,91,,"49,607.50",2025,1,2,6,Thursday
02/01/2025 07:00,5.2,0.4,0.4,0,51,44.5,92,,"49,607.50",2025,1,2,7,Thursday
02/01/2025 08:00,4.5,0,0,0,3,36.8,85,,"49,607.50",2025,1,2,8,Thursday
02/01/2025 09:00,3.9,0,0,0,3,31.6,78,,"49,607.50",2025,1,2,9,Thursday
02/01/2025 10:00,3.8,0,0,0,3,27.8,74,,"49,607.50",2025,1,2,10,Thursday
02/01/2025 11:00,3.9,0,0,0,2,22.4,74,,"49,607.50",2025,1,2,11,Thursday
02/01/2025 12:00,4.5,0,0,0,0,21.8,74,,"49,607.50",2025,1,2,12,Thursday
02/01/2025 13:00,4.9,0,0,0,0,25.7,70,,"49,607.50",2025,1,2,13,Thursday
02/01/2025 14:00,4.7,0.1,0.1,0,51,21.8,78,,"49,607.50",2025,1,2,14,Thursday
02/01/2025 15:00,4.1,0.1,0.1,0,51,25.7,80,,"49,607.50",2025,1,2,15,Thursday
02/01/2025 16:00,3.3,0,0,0,1,23.1,82,,"49,607.50",2025,1,2,16,Thursday
02/01/2025 17:00,2.7,0,0,0,1,23.8,83,,"49,607.50",2025,1,2,17,Thursday
02/01/2025 18:00,2.4,0,0,0,0,25.2,84,,"49,607.50",2025,1,2,18,Thursday
02/01/2025 19:00,1.8,0,0,0,0,26,87,,"49,607.50",2025,1,2,19,Thursday
02/01/2025 20:00,1.5,0,0,0,1,27.2,90,,"49,607.50",2025,1,2,20,Thursday
02/01/2025 21:00,1.5,0,0,0,1,28.6,91,,"49,607.50",2025,1,2,21,Thursday
02/01/2025 22:00,1.2,0,0,0,1,28.5,91,,"49,607.50",2025,1,2,22,Thursday
02/01/2025 23:00,1,0,0,0,2,29,91,,"49,607.50",2025,1,2,23,Thursday
03/01/2025 00:00,1,0,0,0,2,29,91,,"49,607.50",2025,1,3,0,Friday
03/01/2025 01:00,0.8,0,0,0,3,29.2,91,,"49,607.50",2025,1,3,1,Friday
03/01/2025 02:00,1.2,0,0,0,3,28,93,,"49,607.50",2025,1,3,2,Friday
03/01/2025 03:00,1.4,0,0,0,3,27.1,92,,"49,607.50",2025,1,3,3,Friday
03/01/2025 04:00,1.5,0,0,0,3,27.4,92,,"49,607.50",2025,1,3,4,Friday
03/01/2025 05:00,1.5,0,0,0,3,27.4,91,,"49,607.50",2025,1,3,5,Friday
03/01/2025 06:00,1.2,0.8,0.1,0.49,73,28.2,89,,"49,607.50",2025,1,3,6,Friday
